a1_x,a1_y,a1_z,label
0.7218045112781954,0.6082698585418934,0.5178041543026706,1
0.7279964617425918,0.6153427638737758,0.5121661721068249,1
0.712516585581601,0.6322089227421109,0.5136498516320475,1
0.6842105263157895,0.6515233949945594,0.5169139465875371,1
0.6554621848739496,0.6692056583242655,0.5133531157270029,1
0.6320212295444494,0.6879760609357998,0.5050445103857567,1
0.6191950464396285,0.7070184983677911,0.4991097922848664,1
0.6125608137992039,0.7252448313384113,0.4934718100890207,1
0.6063688633348077,0.7391186071817193,0.4931750741839762,1
0.5931003980539584,0.7600652883569097,0.4946587537091988,1
0.5864661654135338,0.7782916213275299,0.4961424332344213,1
0.5908889871738169,0.795157780195865,0.4952522255192878,1
0.5992923485183547,0.8046789989118607,0.4982195845697329,1
0.6037151702786377,0.8041349292709467,0.4979228486646884,1
0.599734630694383,0.8003264417845484,0.502373887240356,1
0.5904467049977886,0.794885745375408,0.5026706231454006,1
0.5762936753648827,0.7902611534276387,0.5189910979228487,1
0.5643520566121185,0.7821001088139282,0.5299703264094956,1
0.5532950022114109,0.7780195865070729,0.5341246290801187,1
0.5510835913312694,0.7769314472252449,0.5412462908011869,1
0.5479876160990712,0.7769314472252449,0.5510385756676558,1
0.5537372843874392,0.7755712731229597,0.5507418397626113,1
0.5608137992038921,0.7750272034820457,0.5504451038575667,1
0.5714285714285714,0.7739390642002176,0.5471810089020771,1
0.5864661654135338,0.7709466811751904,0.544213649851632,1
0.599734630694383,0.7695865070729053,0.543026706231454,1
0.6085802742149491,0.7704026115342764,0.542433234421365,1
0.6130030959752322,0.7752992383025027,0.5376854599406529,1
0.6143299425033171,0.778835690968444,0.5296735905044511,1
0.611233967271119,0.779651795429815,0.5237388724035609,1
0.6068111455108359,0.780195865070729,0.5213649851632047,1
